Name,Team,G,PA,H,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,playerid
Mike Trout,Angels,159,681,173,29,123,100,30,17.00%,20.10%,0.235,0.371,0.315,0.441,0.55,0.418,171,9.3,67.7,0.7,9.4,10155
Kris Bryant,Cubs,155,699,176,39,121,102,8,10.70%,22.00%,0.262,0.332,0.292,0.385,0.554,0.396,149,7.3,49.1,11,8.4,15429
Mookie Betts,Red Sox,158,730,214,31,122,113,26,6.70%,11.00%,0.216,0.322,0.318,0.363,0.534,0.379,135,9.8,40.7,10.6,7.8,13611
Josh Donaldson,Blue Jays,155,700,164,37,122,99,7,15.60%,17.00%,0.265,0.3,0.284,0.404,0.549,0.403,155,0.2,46.3,4.2,7.6,5038
Corey Seager,Dodgers,157,687,193,26,105,72,3,7.90%,19.40%,0.204,0.355,0.308,0.365,0.512,0.372,137,2.6,33.9,17.5,7.5,13624
Jose Altuve,Astros,161,717,216,24,108,96,30,8.40%,9.80%,0.194,0.347,0.338,0.396,0.531,0.391,150,0.2,43.3,-2.5,6.7,5417
Manny Machado,Orioles,157,696,188,37,105,96,0,6.90%,17.20%,0.239,0.309,0.294,0.343,0.533,0.366,129,-0.4,23.7,15.9,6.5,11493
Francisco Lindor,Indians,158,684,182,15,99,78,19,8.30%,12.90%,0.134,0.324,0.301,0.358,0.435,0.34,112,1,10.8,27.7,6.3,12916
Freddie Freeman,Braves,158,693,178,34,102,91,6,12.80%,24.70%,0.267,0.37,0.302,0.4,0.569,0.402,152,1.1,45.5,-7.7,6.1,5361
Adrian Beltre,Rangers,153,640,175,32,89,104,1,7.50%,10.30%,0.221,0.293,0.3,0.358,0.521,0.371,130,-0.8,22.6,15.2,6.1,639
Robinson Cano,Mariners,161,715,195,39,107,103,0,6.60%,14.00%,0.235,0.299,0.298,0.35,0.533,0.37,138,-1.8,30.5,3.4,6,3269
Adam Eaton,White Sox,157,706,176,14,91,59,14,8.90%,16.30%,0.144,0.329,0.284,0.362,0.428,0.344,115,4.4,16.8,18,6,11205
Brian Dozier,Twins,155,691,165,42,104,99,18,8.80%,20.00%,0.278,0.28,0.268,0.34,0.546,0.37,132,5.5,31.9,2.3,5.9,9810
Ian Kinsler,Tigers,153,679,178,28,117,83,14,6.60%,16.90%,0.196,0.314,0.288,0.348,0.484,0.356,123,3.6,22.8,10.6,5.8,6195
Brandon Crawford,Giants,155,623,152,12,67,84,7,9.10%,18.50%,0.156,0.322,0.275,0.342,0.43,0.327,107,3.4,8.4,28,5.8,5343
Justin Turner,Dodgers,151,622,153,27,79,90,4,7.70%,17.20%,0.218,0.293,0.275,0.339,0.493,0.353,124,0.2,18.6,16,5.6,5235
Daniel Murphy,Nationals,142,582,184,25,88,104,5,6.00%,9.80%,0.249,0.348,0.347,0.39,0.595,0.408,156,3.4,43.3,-7.6,5.5,4316
Kyle Seager,Mariners,158,676,166,30,89,99,3,10.20%,16.00%,0.221,0.295,0.278,0.359,0.499,0.363,133,-2,24.4,6,5.5,9785
Anthony Rizzo,Cubs,155,676,170,32,94,109,3,10.90%,16.00%,0.252,0.309,0.292,0.385,0.544,0.391,145,-2.8,34.6,-5.8,5.2,3473
Nolan Arenado,Rockies,160,696,182,41,116,133,2,9.80%,14.80%,0.275,0.293,0.294,0.362,0.57,0.386,124,-1.1,19.8,8.6,5.2,9777
Dustin Pedroia,Red Sox,154,698,201,15,105,74,7,8.70%,10.50%,0.131,0.339,0.318,0.376,0.449,0.358,120,-4.5,12.7,14.8,5.2,8370
Joey Votto,Reds,158,677,181,29,101,97,8,16.00%,17.70%,0.225,0.366,0.326,0.434,0.55,0.413,158,-2.7,45.7,-18.7,5,4314
Jean Segura,Diamondbacks,153,694,203,20,102,64,33,5.60%,14.60%,0.181,0.353,0.319,0.368,0.499,0.371,126,5.1,27.7,-1,5,5933
Miguel Cabrera,Tigers,158,679,188,38,92,108,0,11.00%,17.10%,0.247,0.336,0.316,0.393,0.563,0.399,152,-10,32.8,-8.4,4.9,1744
Carlos Correa,Astros,153,660,158,20,76,96,13,11.40%,21.10%,0.177,0.328,0.274,0.361,0.451,0.349,122,4,21.1,4.7,4.9,14162
Paul Goldschmidt,Diamondbacks,158,705,172,24,106,95,32,15.60%,21.30%,0.192,0.358,0.297,0.411,0.489,0.382,134,5.4,34.6,-10.4,4.8,9218
Jose Ramirez,Indians,152,618,176,11,84,76,22,7.10%,10.00%,0.15,0.333,0.312,0.363,0.462,0.355,122,8.8,24.9,0.5,4.8,13510
Jackie Bradley Jr.,Red Sox,156,636,149,26,94,87,9,9.90%,22.50%,0.219,0.312,0.267,0.349,0.486,0.354,118,5.2,18.8,6.9,4.8,12984
Jason Kipnis,Indians,156,688,168,23,91,82,15,8.70%,21.20%,0.193,0.324,0.275,0.343,0.469,0.347,117,1.1,14.8,9.1,4.8,9776
Dexter Fowler,Cubs,125,551,126,13,84,48,13,14.30%,22.50%,0.171,0.35,0.276,0.393,0.447,0.367,129,6.2,25.8,2.7,4.7,4062
Xander Bogaerts,Red Sox,157,719,192,21,115,89,13,8.10%,17.10%,0.152,0.335,0.294,0.356,0.446,0.348,113,6.1,17.7,4.2,4.7,12161
Anthony Rendon,Nationals,156,647,153,20,91,85,12,10.00%,18.10%,0.18,0.304,0.27,0.348,0.45,0.342,112,3.2,12.4,12.9,4.7,12861
Jonathan Lucroy,- - -,142,544,143,24,67,81,5,8.60%,18.40%,0.208,0.322,0.292,0.355,0.5,0.362,123,-0.7,14.2,12.5,4.5,7870
George Springer,Astros,162,744,168,29,116,82,9,11.80%,23.90%,0.196,0.317,0.261,0.359,0.457,0.353,124,-0.4,21.3,-2.9,4.5,12856
Evan Longoria,Rays,160,685,173,36,81,98,0,6.10%,21.00%,0.248,0.298,0.273,0.318,0.521,0.35,123,0.1,18.8,2,4.5,9368
David Ortiz,Red Sox,151,626,169,38,79,127,2,12.80%,13.70%,0.305,0.312,0.315,0.401,0.62,0.419,163,-9.9,37.1,-15.2,4.4,745
Brandon Belt,Giants,156,655,149,17,77,82,0,15.90%,22.60%,0.199,0.346,0.275,0.394,0.474,0.374,138,-2.8,28,-6,4.4,10264
Christian Yelich,Marlins,155,659,172,21,78,98,9,10.90%,20.90%,0.185,0.356,0.298,0.376,0.483,0.367,130,2.5,27,-5.3,4.4,11477
Cesar Hernandez,Phillies,155,622,161,6,67,39,17,10.60%,18.60%,0.099,0.363,0.294,0.371,0.393,0.335,108,1,7.1,16.1,4.4,10556
DJ LeMahieu,Rockies,146,635,192,11,104,66,11,10.40%,12.60%,0.147,0.388,0.348,0.416,0.495,0.391,128,-0.4,21.5,-0.9,4.2,9874
Nelson Cruz,Mariners,155,667,169,43,96,105,2,9.30%,23.80%,0.268,0.32,0.287,0.36,0.555,0.383,147,-3.3,34,-15.6,4.2,2434
Ben Zobrist,Cubs,147,631,142,18,94,76,6,15.20%,13.00%,0.174,0.29,0.272,0.386,0.446,0.36,124,1.7,20.6,-1.5,4,7435
Starling Marte,Pirates,129,529,152,9,71,46,47,4.30%,19.70%,0.145,0.38,0.311,0.362,0.456,0.351,121,7,20.7,1.4,4,9241
Buster Posey,Giants,146,614,155,14,82,80,6,10.40%,11.10%,0.147,0.303,0.288,0.362,0.434,0.341,116,-3.1,9.1,10.8,4,9166
Kole Calhoun,Angels,157,672,161,18,91,75,2,10.00%,17.60%,0.167,0.309,0.271,0.348,0.438,0.34,118,1.7,16,-0.1,4,11200
Charlie Blackmon,Rockies,143,641,187,29,111,82,17,6.70%,15.90%,0.228,0.35,0.324,0.381,0.552,0.394,130,3.1,26.5,-8.4,3.9,7859
Edwin Encarnacion,Blue Jays,160,702,158,42,99,127,2,12.40%,19.70%,0.266,0.27,0.263,0.357,0.529,0.373,134,-2.1,26.9,-13.1,3.9,2151
Addison Russell,Cubs,151,598,125,21,67,95,5,9.20%,22.60%,0.179,0.277,0.238,0.321,0.417,0.316,95,1.3,-2.4,21.9,3.9,14106
Wil Myers,Padres,157,676,155,28,99,94,28,10.10%,23.70%,0.202,0.305,0.259,0.336,0.461,0.341,115,7.8,20.4,-4.4,3.8,10047
Odubel Herrera,Phillies,159,656,167,15,87,49,25,9.60%,20.40%,0.134,0.349,0.286,0.361,0.42,0.338,110,2.6,10.6,6.1,3.8,11476
Carlos Santana,Indians,158,688,151,34,89,87,5,14.40%,14.40%,0.239,0.258,0.259,0.366,0.498,0.37,132,-0.9,25.6,-12.5,3.7,2396
Ender Inciarte,Braves,131,578,152,3,85,29,16,7.80%,11.80%,0.09,0.329,0.291,0.351,0.381,0.319,97,4.3,1.8,14.8,3.6,4922
Wilson Ramos,Nationals,131,523,148,22,58,80,0,6.70%,15.10%,0.189,0.327,0.307,0.354,0.496,0.361,124,-6.9,8.7,8.4,3.5,1433
Bryce Harper,Nationals,147,627,123,24,84,86,21,17.20%,18.70%,0.198,0.264,0.243,0.373,0.441,0.343,112,2.4,11.8,2.3,3.5,11579
J.T. Realmuto,Marlins,137,545,154,11,60,48,12,5.10%,18.30%,0.126,0.357,0.303,0.343,0.428,0.333,107,1.2,6.2,10.3,3.5,11739
Ian Desmond,Rangers,156,677,178,22,107,86,21,6.50%,23.60%,0.162,0.35,0.285,0.335,0.446,0.336,106,5.7,10.5,-0.8,3.3,6885
Ryan Braun,Brewers,135,564,156,30,80,91,16,8.20%,17.40%,0.233,0.326,0.305,0.365,0.538,0.378,133,-0.4,22.5,-8.8,3.2,3410
Matt Carpenter,Cardinals,129,566,128,21,81,68,0,14.30%,19.10%,0.235,0.307,0.271,0.38,0.505,0.375,135,-3.1,21.6,-8.7,3.2,8090
Yoenis Cespedes,Mets,132,543,134,31,72,86,3,9.40%,19.90%,0.251,0.298,0.28,0.354,0.53,0.369,134,-0.2,22.8,-9.2,3.2,13110
Martin Prado,Marlins,153,658,183,8,70,75,2,7.40%,10.50%,0.112,0.331,0.305,0.359,0.417,0.335,109,-1.7,5.4,5.5,3.2,3312
Kevin Pillar,Blue Jays,146,584,146,7,59,53,14,4.10%,15.40%,0.109,0.306,0.266,0.303,0.376,0.295,80,1.8,-11.9,23.6,3.2,12434
Jonathan Villar,Brewers,156,679,168,19,92,63,62,11.60%,25.60%,0.171,0.373,0.285,0.369,0.457,0.356,118,3.2,18.3,-10.4,3,10071
Asdrubal Cabrera,Mets,141,568,146,23,65,62,5,6.70%,18.10%,0.194,0.31,0.28,0.336,0.474,0.345,119,-3.7,9.2,1.8,3,4962
Stephen Piscotty,Cardinals,153,649,159,22,86,85,7,7.90%,20.50%,0.184,0.319,0.273,0.343,0.457,0.345,115,-3.4,8.9,-2.6,2.8,13367
Logan Forsythe,Rays,127,567,135,20,76,52,6,8.10%,22.40%,0.18,0.314,0.264,0.333,0.444,0.336,113,0.3,9.2,-1.5,2.8,7185
Adam Duvall,Reds,150,608,133,33,85,103,6,6.70%,27.00%,0.257,0.275,0.241,0.297,0.498,0.333,104,0.8,4,4.4,2.8,10950
Troy Tulowitzki,Blue Jays,131,544,125,24,54,79,1,7.90%,18.60%,0.189,0.272,0.254,0.318,0.443,0.327,102,-2.7,-1.2,10.4,2.8,3531
Chris Davis,Orioles,157,665,125,38,99,84,1,13.20%,32.90%,0.239,0.279,0.221,0.332,0.459,0.34,111,4.3,13.1,-8.9,2.7,9272
Eduardo Nunez,- - -,141,595,159,16,73,67,40,4.90%,14.80%,0.145,0.314,0.288,0.325,0.432,0.324,102,2.8,3.9,2.6,2.7,6848
Didi Gregorius,Yankees,153,597,155,20,68,70,7,3.20%,13.70%,0.171,0.29,0.276,0.304,0.447,0.319,98,3.6,2,3.8,2.7,6012
Hanley Ramirez,Red Sox,147,620,157,30,81,111,9,9.70%,19.40%,0.219,0.315,0.286,0.361,0.505,0.367,127,-1.4,18.6,-14.5,2.6,8001
Curtis Granderson,Mets,150,633,129,30,88,59,4,11.70%,20.50%,0.228,0.254,0.237,0.335,0.464,0.339,114,2.1,13.2,-7.6,2.6,4747
Chase Headley,Yankees,140,529,117,14,58,51,8,9.60%,22.30%,0.133,0.303,0.251,0.329,0.383,0.311,92,3.9,-1,8.5,2.6,4720
Jake Lamb,Diamondbacks,151,594,130,29,81,91,6,10.80%,25.90%,0.26,0.294,0.249,0.332,0.509,0.352,114,4.5,14.7,-9,2.5,13329
Khris Davis,Athletics,150,610,137,42,85,102,1,6.90%,27.20%,0.277,0.27,0.247,0.307,0.524,0.349,123,-2.9,14,-10,2.5,9112
Gregory Polanco,Pirates,144,587,136,22,79,86,17,9.00%,20.30%,0.205,0.291,0.258,0.323,0.463,0.331,108,0.4,6,0.1,2.5,12907
Marcus Semien,Athletics,159,621,135,27,72,75,10,8.20%,22.40%,0.197,0.268,0.238,0.3,0.435,0.315,100,-0.3,-0.6,3.4,2.5,12533
Zack Cozart,Reds,121,508,117,16,67,50,4,7.30%,16.50%,0.172,0.274,0.252,0.308,0.425,0.312,91,-0.4,-6.4,14.5,2.5,2616
Yadier Molina,Cardinals,147,581,164,8,56,58,3,6.70%,10.80%,0.12,0.335,0.307,0.36,0.427,0.342,113,-8.7,0.7,4.7,2.4,7007
Marcell Ozuna,Marlins,148,608,148,23,75,76,0,7.10%,18.90%,0.187,0.296,0.266,0.321,0.452,0.33,105,-0.8,2.9,1.6,2.4,10324
Todd Frazier,White Sox,158,666,133,40,89,98,15,9.60%,24.50%,0.239,0.236,0.225,0.302,0.464,0.326,102,0.8,2.7,-2.1,2.4,785
Brett Gardner,Yankees,148,634,143,7,80,41,16,11.00%,16.70%,0.101,0.31,0.261,0.351,0.362,0.317,97,7.3,4.9,-2.6,2.4,9927
Freddy Galvis,Phillies,158,624,141,20,61,67,17,4.00%,21.80%,0.158,0.28,0.241,0.274,0.399,0.284,74,1.2,-18.7,22,2.4,6609
Carlos Beltran,- - -,151,593,163,29,73,93,1,5.90%,17.00%,0.217,0.315,0.295,0.337,0.513,0.358,124,-3.9,13.1,-10.8,2.3,589
Mark Trumbo,Orioles,159,667,157,47,94,108,2,7.60%,25.50%,0.277,0.278,0.256,0.316,0.533,0.358,123,-2,16.7,-18.3,2.2,6876
Salvador Perez,Royals,139,546,127,22,57,64,0,4.00%,21.80%,0.191,0.28,0.247,0.288,0.438,0.308,88,-4.1,-11.8,14.7,2.2,7304
Leonys Martin,Mariners,143,576,128,15,72,47,24,7.60%,25.90%,0.131,0.313,0.247,0.306,0.378,0.298,88,4.6,-3.8,5.8,2.2,11846
Elvis Andrus,Rangers,147,568,153,8,75,69,24,8.30%,12.30%,0.136,0.333,0.302,0.362,0.439,0.344,112,1.8,9.9,-8.7,2.1,8709
Angel Pagan,Giants,129,543,137,12,71,55,15,7.70%,12.20%,0.141,0.298,0.277,0.331,0.418,0.324,105,1.9,4.9,-1.8,2.1,2918
Joe Panik,Giants,127,526,111,10,67,62,5,9.50%,8.90%,0.14,0.245,0.239,0.315,0.379,0.3,89,2.2,-5.2,9.3,2.1,11936
Jose Iglesias,Tigers,137,513,119,4,57,32,7,5.50%,9.70%,0.081,0.276,0.255,0.306,0.336,0.283,73,1.8,-14.8,17.6,2.1,10231
Rougned Odor,Rangers,150,632,164,33,89,88,14,3.00%,21.40%,0.231,0.297,0.271,0.296,0.502,0.336,106,4.1,8.7,-11,2,12282
Brad Miller,Rays,152,601,133,30,73,81,6,7.80%,24.80%,0.239,0.277,0.243,0.304,0.482,0.333,111,1.6,9.7,-10.9,2,12775
Jonathan Schoop,Orioles,162,647,164,25,82,82,1,3.20%,21.20%,0.187,0.305,0.267,0.298,0.454,0.32,97,-0.5,-2.5,0.1,2,11265
Chase Utley,Dodgers,138,565,129,14,79,52,2,7.10%,20.40%,0.145,0.299,0.252,0.319,0.396,0.312,97,1.3,-1.1,2.7,2,1679
Jacoby Ellsbury,Yankees,148,626,145,9,71,56,20,8.60%,13.40%,0.111,0.295,0.263,0.33,0.374,0.308,91,2.7,-4.2,2.7,2,4727
Carlos Gonzalez,Rockies,150,632,174,25,87,100,2,7.30%,20.40%,0.207,0.346,0.298,0.35,0.505,0.361,108,-1.4,4.7,-6.5,1.9,7287
Russell Martin,Blue Jays,137,535,105,20,62,74,2,12.00%,27.70%,0.167,0.291,0.231,0.335,0.398,0.322,99,-1.7,-2.4,2.7,1.9,4616
J.D. Martinez,Tigers,120,517,141,22,69,68,1,9.50%,24.80%,0.228,0.378,0.307,0.373,0.535,0.384,142,-3.4,22.8,-22.6,1.8,6184
Stephen Vogt,Athletics,137,532,123,14,54,56,0,6.60%,15.60%,0.155,0.275,0.251,0.305,0.406,0.305,93,0.8,-3.9,3.4,1.8,5000
Eugenio Suarez,Reds,159,627,140,21,78,70,11,8.10%,24.70%,0.163,0.304,0.248,0.317,0.411,0.316,93,-1,-6.3,2.8,1.7,12552
Danny Espinosa,Nationals,157,601,108,24,66,72,9,9.00%,29.00%,0.169,0.261,0.209,0.306,0.378,0.294,79,5.1,-10.5,8.3,1.7,9219
Jose Abreu,White Sox,159,695,183,25,67,100,0,6.80%,18.00%,0.175,0.327,0.293,0.353,0.468,0.349,118,-5.7,9.4,-17.3,1.6,15676
Melky Cabrera,White Sox,151,646,175,14,70,86,2,7.30%,10.70%,0.159,0.314,0.296,0.345,0.455,0.342,114,-3.5,7.2,-14,1.6,4022
Yunel Escobar,Angels,132,567,157,5,68,39,0,7.10%,11.80%,0.087,0.339,0.304,0.355,0.391,0.327,108,-5.6,0.2,-3.9,1.6,4191
Jason Heyward,Cubs,142,592,122,7,61,49,11,9.10%,15.70%,0.094,0.266,0.23,0.306,0.325,0.282,72,2,-18.5,15.4,1.6,4940
Corey Dickerson,Rays,148,548,125,24,57,70,0,6.00%,24.50%,0.224,0.285,0.245,0.293,0.469,0.319,101,-1.2,-0.4,-3.6,1.5,10762
Travis Shaw,Red Sox,145,530,116,16,63,71,5,8.10%,25.10%,0.179,0.299,0.242,0.306,0.421,0.31,87,-1.4,-9.5,6.1,1.5,11982
Josh Harrison,Pirates,131,522,138,4,57,59,19,3.40%,14.60%,0.105,0.323,0.283,0.311,0.388,0.301,87,3.2,-5,2.9,1.5,8202
Jose Bautista,Blue Jays,116,517,99,22,68,69,2,16.80%,19.90%,0.217,0.255,0.234,0.366,0.452,0.355,122,-5.2,8.1,-12.4,1.4,1887
Michael Saunders,Blue Jays,140,558,124,24,70,57,1,10.60%,28.10%,0.224,0.321,0.253,0.338,0.478,0.348,117,-0.9,10.3,-15.3,1.4,9981
Justin Upton,Tigers,153,626,140,31,81,87,9,8.00%,28.60%,0.219,0.301,0.246,0.31,0.465,0.329,105,1.6,5.2,-12.8,1.4,5222
Adam Jones,Orioles,152,672,164,29,86,83,2,5.80%,17.10%,0.171,0.28,0.265,0.31,0.436,0.319,96,1.6,-1.5,-7.8,1.4,6368
Denard Span,Giants,143,637,152,11,70,53,12,8.30%,12.40%,0.115,0.291,0.266,0.331,0.381,0.312,96,2.8,0,-6.1,1.4,8347
Maikel Franco,Phillies,152,630,148,25,67,88,1,6.30%,16.80%,0.172,0.271,0.255,0.306,0.427,0.311,92,-1.2,-7.3,1.3,1.4,12179
Adrian Gonzalez,Dodgers,156,633,162,18,69,90,0,8.70%,18.50%,0.15,0.328,0.285,0.349,0.435,0.334,112,-4.9,4.3,-11.8,1.3,1908
Jordy Mercer,Pirates,149,584,133,11,66,59,1,8.70%,14.20%,0.118,0.286,0.256,0.328,0.374,0.304,89,3.6,-4.2,-2,1.3,6547
Nomar Mazara,Rangers,145,568,137,20,59,64,0,6.90%,19.70%,0.153,0.299,0.266,0.32,0.419,0.318,94,-3.3,-7.5,-0.2,1.2,14553
Alex Gordon,Royals,128,506,98,17,62,40,8,10.30%,29.20%,0.16,0.288,0.22,0.312,0.38,0.303,85,0.7,-8.5,3.2,1.2,5209
Melvin Upton Jr.,- - -,149,539,117,20,64,61,27,6.90%,28.80%,0.165,0.3,0.238,0.291,0.402,0.297,84,5.7,-4.5,-1.5,1.2,5015
Danny Valencia,Athletics,130,517,135,17,72,51,1,7.90%,22.20%,0.159,0.346,0.287,0.346,0.446,0.342,118,-1.5,9.7,-16.2,1.1,6364
Jayson Werth,Nationals,143,606,128,21,84,69,5,11.70%,22.90%,0.173,0.288,0.244,0.335,0.417,0.327,101,2.3,3.4,-12.4,1.1,1327
Nick Markakis,Braves,158,684,161,13,67,89,0,10.40%,14.80%,0.129,0.3,0.269,0.346,0.397,0.321,98,-2.4,-4.2,-6.5,1.1,5930
Starlin Castro,Yankees,151,610,156,21,63,70,4,3.90%,19.30%,0.163,0.305,0.27,0.3,0.433,0.313,94,-1.6,-6.1,-4.1,1.1,4579
Mike Napoli,Indians,150,645,133,34,92,101,5,12.10%,30.10%,0.226,0.296,0.239,0.335,0.465,0.343,113,-5.2,5.2,-17.3,1,3057
Joe Mauer,Twins,134,576,129,11,68,49,2,13.70%,16.10%,0.128,0.301,0.261,0.363,0.389,0.327,102,-2.2,-0.6,-9.4,1,1857
Victor Martinez,Tigers,154,610,160,27,65,86,0,8.20%,14.80%,0.186,0.303,0.289,0.351,0.476,0.351,120,-11.4,3,-15.1,0.9,393
Chris Carter,Brewers,160,644,122,41,84,94,3,11.80%,32.00%,0.277,0.26,0.222,0.321,0.499,0.346,112,-4.1,5.1,-16.9,0.9,9911
Jay Bruce,- - -,147,589,135,33,74,99,4,7.50%,21.40%,0.256,0.266,0.25,0.309,0.506,0.34,111,-2.9,4.8,-15.2,0.9,9892
Albert Pujols,Angels,152,650,159,31,71,119,4,7.50%,11.50%,0.189,0.26,0.268,0.323,0.457,0.331,111,-6,2.7,-16.1,0.9,1177
Brandon Phillips,Reds,141,584,160,11,74,64,14,3.10%,11.60%,0.125,0.312,0.291,0.32,0.416,0.315,92,-3.6,-9.3,-0.4,0.9,791
Adonis Garcia,Braves,134,563,145,14,65,65,3,4.30%,16.50%,0.133,0.308,0.273,0.311,0.406,0.308,90,-1.5,-8.8,-0.8,0.9,13777
Howie Kendrick,Dodgers,146,543,124,8,65,40,10,9.20%,17.70%,0.111,0.301,0.255,0.326,0.366,0.303,91,2.4,-3.7,-4.6,0.9,4229
Kendrys Morales,Royals,154,618,147,30,65,93,0,7.80%,19.40%,0.204,0.283,0.263,0.327,0.468,0.339,110,-5,2.3,-16.3,0.7,8610
Matt Kemp,- - -,156,672,167,35,89,108,1,5.40%,23.20%,0.231,0.297,0.268,0.304,0.499,0.333,109,-0.5,6.7,-21.3,0.7,5631
Andrew McCutchen,Pirates,153,675,153,24,81,79,6,10.20%,21.20%,0.174,0.297,0.256,0.336,0.43,0.329,106,-3,2.1,-16.5,0.7,9847
Mitch Moreland,Rangers,147,503,107,22,49,60,1,7.00%,23.50%,0.189,0.266,0.233,0.298,0.422,0.307,87,-1.8,-10,-3.4,0.4,3086
Alcides Escobar,Royals,162,682,166,7,57,55,17,4.00%,14.10%,0.089,0.295,0.261,0.292,0.35,0.278,68,-0.8,-27.2,8.1,0.4,6310
Adeiny Hechavarria,Marlins,155,547,120,3,52,38,1,6.00%,13.30%,0.075,0.269,0.236,0.283,0.311,0.256,56,2,-27.8,14.6,0.4,10459
Marwin Gonzalez,Astros,141,518,123,13,55,51,12,4.20%,22.80%,0.147,0.311,0.254,0.293,0.401,0.298,87,-1.9,-10.2,-4.7,0.3,5497
Cheslor Cuthbert,Royals,128,510,130,12,49,46,2,6.30%,18.80%,0.139,0.32,0.274,0.318,0.413,0.316,94,-4.1,-7.7,-7.4,0.2,10473
Scooter Gennett,Brewers,136,542,131,14,58,56,8,7.00%,21.00%,0.149,0.315,0.263,0.317,0.412,0.315,91,-2.6,-8.9,-7.4,0.1,10339
Yasmany Tomas,Diamondbacks,140,563,144,31,72,83,2,5.50%,24.20%,0.236,0.31,0.272,0.313,0.508,0.345,109,-5.5,0.6,-19.7,-0.1,17171
Eric Hosmer,Royals,158,667,161,25,80,104,5,8.50%,19.80%,0.167,0.301,0.266,0.328,0.433,0.326,101,-5.3,-4.5,-20.4,-0.2,3516
Yonder Alonso,Athletics,156,532,122,7,52,56,3,8.50%,13.90%,0.114,0.284,0.253,0.316,0.367,0.299,88,-3,-10.4,-11,-0.3,2530
Alexei Ramirez,- - -,145,506,115,6,38,48,8,4.20%,12.50%,0.092,0.265,0.241,0.277,0.333,0.264,63,-2.5,-25.3,-14.5,-2.4,5133